
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Jun/2023 03:03:06PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method DEdit 2648
Test Case ID for Row 2058          : 43498
Query Execution Time(ms)           : 62
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43498
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43498
Finished at                        : Fri Jun 16 15:06:25 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:25 EDT 2023
Creating test case for Row #       : 2059
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 544
Validation status                  : PASS
Short Desc                         : CT B, Pricing method D, Edit 2642
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: I~M B O C H" Carrier: I~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method DEdit 2642
Test Case ID for Row 2059          : 43499
Query Execution Time(ms)           : 65
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 71
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43499
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43499
Finished at                        : Fri Jun 16 15:06:30 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:30 EDT 2023
Creating test case for Row #       : 2060
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 69
Validation Time(ms)                : 826
Validation status                  : PASS
Short Desc                         : Adjustment
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit an adjustment claim that matches a rule in DL103.
Expected Results                   : The claim should pass the rule in DL103 and should post the correct TPL pricing method and edit.
Test Case ID for Row 2060          : 43500
Query Execution Time(ms)           : 69
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 46
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43500
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43500
Finished at                        : Fri Jun 16 15:06:37 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:37 EDT 2023
Creating test case for Row #       : 2061
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 503
Validation status                  : PASS
Short Desc                         : Reprocess
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Reprocess a denied claim and update the criteria to match a rule in DL103.
Expected Results                   : The claim should pass the rule in DL103 and should post the correct TPL pricing method and edit.
Test Case ID for Row 2061          : 43501
Query Execution Time(ms)           : 65
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43501
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43501
Finished at                        : Fri Jun 16 15:06:43 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:43 EDT 2023
Creating test case for Row #       : 2062
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 506
Validation status                  : PASS
Short Desc                         : Mass Adjustment
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Subamit a Mass adjustment from the base and adjust multiple claims.
Expected Results                   : Validate the claims processed based on the rules in DL103.
Test Case ID for Row 2062          : 43502
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43502
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43502
Finished at                        : Fri Jun 16 15:06:49 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:49 EDT 2023
Creating test case for Row #       : 2063
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 541
Validation status                  : PASS
Short Desc                         : Edit 2511, No rule match
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT B, so that it does not match any of the rules in DL 103.
Expected Results                   : The claim should post Edit 2511.
Test Case ID for Row 2063          : 43503
Query Execution Time(ms)           : 61
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 28
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43503
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43503
Finished at                        : Fri Jun 16 15:06:54 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:54 EDT 2023
Creating test case for Row #       : 2064
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 479
Validation status                  : PASS
Short Desc                         : Edit 2511, No rule match
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT A, so that it does not match any of the rules in DL 103.
Expected Results                   : The claim should post Edit 2511.
Test Case ID for Row 2064          : 43504
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43504
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43504
Finished at                        : Fri Jun 16 15:06:59 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:06:59 EDT 2023
Creating test case for Row #       : 2065
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 577
Validation status                  : PASS
Short Desc                         : CT O, PIP claim, Do not post Edit 2639
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT O with multiple payers. PIP is the first payer on the claim based on the EOB date. PIP payer eob date will be at the header while the other payer eob date will be at the line level.
Expected Results                   : Edit 2639 will not be set on the claim.
Test Case ID for Row 2065          : 43505
Query Execution Time(ms)           : 86
Requirement ID                     : 36583.02.004
Query Execution Time(ms)           : 39
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43505
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43505
Finished at                        : Fri Jun 16 15:07:05 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:07:05 EDT 2023
Creating test case for Row #       : 2066
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 546
Validation status                  : PASS
Short Desc                         : CT B, PIP claim, Post Edit 2639
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT B with multiple payers. PIP is the second payer on the claim based on the EOB date. PIP payer eob date will be at the header while the other payer eob date will be at the line level.
Expected Results                   : The claim should set Edit 2639 at the Header.
Test Case ID for Row 2066          : 43506
Query Execution Time(ms)           : 74
Requirement ID                     : 36583.02.004
Query Execution Time(ms)           : 39
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43506
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43506
Finished at                        : Fri Jun 16 15:07:11 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:07:11 EDT 2023
Creating test case for Row #       : 2067
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 541
Validation status                  : PASS
Short Desc                         : CT A, PIP claim, Post Edit 2639
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT A with multiple payers. PIP is the second payer on the claim based on the EOB date.
Expected Results                   : The claim should set Edit 2639.
Test Case ID for Row 2067          : 43507
Query Execution Time(ms)           : 73
Requirement ID                     : 36583.02.004
Query Execution Time(ms)           : 37
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43507
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43507
Finished at                        : Fri Jun 16 15:07:17 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:07:17 EDT 2023
Creating test case for Row #       : 2068
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 513
Validation status                  : PASS
Short Desc                         : CT A, PIP claim, Do not Post Edit 2639
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a CT A with multiple payers. PIP is the first payer on the claim based on the EOB date.
Expected Results                   : Edit 2639 will not be set on the claim.
Test Case ID for Row 2068          : 43508
Query Execution Time(ms)           : 75
Requirement ID                     : 36583.02.004
Query Execution Time(ms)           : 31
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43508
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43508
Finished at                        : Fri Jun 16 15:07:23 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 16/Jun/2023 03:07:24PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
